,SSD_stay,SSD_switch,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,magnitude,number,parity,possible_responses,predictable_condition,predictable_dimension,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history,whichQuadrant
170,750.0,700.0,750.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,45.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-91.0,90.0,low,3.0,odd,"[77, 90]",stay,parity,,895,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/3.png'></img></div></div></div></div></div>,,go,,303745,0.0,test_trial,170,stop-signal,,4.0
171,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-92.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = fixation>+</div></div></div></div>,,,,304249,0.0,test_fixation,171,poldrack-single-stim,,
172,750.0,700.0,700.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,46.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-93.0,77.0,high,9.0,odd,"[77, 90]",switch,magnitude,,931,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/9.png'></img></div></div></div></div></div>,,go,,306253,0.0,test_trial,172,stop-signal,,1.0
173,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-94.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = fixation>+</div></div></div></div>,,,,306756,0.0,test_fixation,173,poldrack-single-stim,,
174,750.0,700.0,750.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,47.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-95.0,77.0,high,9.0,odd,"[77, 90]",stay,magnitude,,968,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/9.png'></img></div></div></div></div></div>,,go,,308760,0.0,test_trial,174,stop-signal,,2.0
175,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-96.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = fixation>+</div></div></div></div>,,,,309264,0.0,test_fixation,175,poldrack-single-stim,,
176,750.0,700.0,700.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,0.0,48.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-97.0,90.0,low,3.0,odd,"[77, 90]",switch,parity,,724,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/3.png'></img></div></div></div></div></div>,0.0,stop,,311268,0.0,test_trial,176,stop-signal,,3.0
177,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-98.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = fixation>+</div></div></div></div>,,,,311772,0.0,test_fixation,177,poldrack-single-stim,,
178,750.0,650.0,750.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,49.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.0-99.0,90.0,high,9.0,odd,"[77, 90]",stay,parity,,1104,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/9.png'></img></div></div></div></div></div>,,go,,313775,0.0,test_trial,178,stop-signal,,4.0
179,,,,,,,,9050.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-0.1,13.0,,,,[13],,,,9050,9050.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text>You have completed: 1 out of 5 blocks of trials.</p><p class = block-text>You have been responding too slowly. Please respond as quickly as possible without sacrificing accuracy.</p></div></div>,,,,322838,0.0,feedback_block,179,poldrack-single-stim,,
180,,,,,,,,2937.0,True,51.0,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-1.1-0.1,51.0,,,,[],,,,2937,2937.0,<p>Press the number corresponding to the number of sides that a triangle has.<p>,,,,325776,200.0,attention_check,180,attention-check,,
181,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-2.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = fixation>+</div></div></div></div>,,,,326482,0.0,test_fixation,181,poldrack-single-stim,,
182,750.0,650.0,,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,1.0,1.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-3.1,77.0,high,9.0,odd,"[77, 90]",N/A,magnitude,,1077,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/9.png'></img></div></div></div></div></div>,,go,,328486,0.0,test_trial,182,stop-signal,,1.0
183,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-4.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = fixation>+</div></div></div></div>,,,,328991,0.0,test_fixation,183,poldrack-single-stim,,
184,750.0,650.0,750.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,0.0,1.0,2.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-5.1,77.0,low,4.0,even,"[77, 90]",stay,magnitude,,735,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/4.png'></img></div></div></div></div></div>,,go,,330994,0.0,test_trial,184,stop-signal,,2.0
185,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-6.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = fixation>+</div></div></div></div>,,,,331499,0.0,test_fixation,185,poldrack-single-stim,,
186,750.0,650.0,650.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,1.0,3.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-7.1,90.0,low,3.0,odd,"[77, 90]",switch,parity,,723,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/3.png'></img></div></div></div></div></div>,,go,,333503,0.0,test_trial,186,stop-signal,,3.0
187,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-8.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = fixation>+</div></div></div></div>,,,,334007,0.0,test_fixation,187,poldrack-single-stim,,
188,750.0,650.0,750.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,1.0,4.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-9.1,77.0,low,4.0,even,"[77, 90]",stay,parity,,616,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/4.png'></img></div></div></div></div></div>,0.0,stop,,336010,0.0,test_trial,188,stop-signal,,4.0
189,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-10.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = fixation>+</div></div></div></div>,,,,336514,0.0,test_fixation,189,poldrack-single-stim,,
190,700.0,650.0,650.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,1.0,5.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-11.1,77.0,high,6.0,even,"[77, 90]",switch,magnitude,,803,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/6.png'></img></div></div></div></div></div>,0.0,stop,,338519,0.0,test_trial,190,stop-signal,,1.0
191,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-12.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = fixation>+</div></div></div></div>,,,,339022,0.0,test_fixation,191,poldrack-single-stim,,
192,700.0,600.0,700.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,1.0,6.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-13.1,90.0,high,7.0,odd,"[77, 90]",stay,magnitude,,696,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/7.png'></img></div></div></div></div></div>,0.0,stop,,341026,0.0,test_trial,192,stop-signal,,2.0
193,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-14.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = fixation>+</div></div></div></div>,,,,341529,0.0,test_fixation,193,poldrack-single-stim,,
194,650.0,600.0,600.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,1.0,7.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-15.1,-1.0,high,9.0,odd,"[77, 90]",switch,parity,,-1,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/9.png'></img></div></div></div></div></div>,1.0,stop,,343535,0.0,test_trial,194,stop-signal,,3.0
195,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-16.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = fixation>+</div></div></div></div>,,,,344039,0.0,test_fixation,195,poldrack-single-stim,,
196,650.0,650.0,650.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,1.0,8.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-17.1,77.0,low,2.0,even,"[77, 90]",stay,parity,,1007,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/2.png'></img></div></div></div></div></div>,,go,,346043,0.0,test_trial,196,stop-signal,,4.0
197,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-18.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = fixation>+</div></div></div></div>,,,,346547,0.0,test_fixation,197,poldrack-single-stim,,
198,650.0,650.0,650.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,0.0,1.0,9.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-19.1,77.0,low,4.0,even,"[77, 90]",switch,magnitude,,746,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/4.png'></img></div></div></div></div></div>,,go,,348552,0.0,test_trial,198,stop-signal,,1.0
199,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-20.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = fixation>+</div></div></div></div>,,,,349056,0.0,test_fixation,199,poldrack-single-stim,,
200,650.0,650.0,650.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,1.0,10.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-21.1,90.0,low,3.0,odd,"[77, 90]",stay,magnitude,,859,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/3.png'></img></div></div></div></div></div>,,go,,351060,0.0,test_trial,200,stop-signal,,2.0
201,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-22.1,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = fixation>+</div></div></div></div>,,,,351564,0.0,test_fixation,201,poldrack-single-stim,,
202,650.0,650.0,650.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,0.0,1.0,11.0,stop_signal_with_predictable_task_switching,,,,,,0.0-3.1-23.1,77.0,low,2.0,even,"[77, 90]",switch,parity,,781,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/2.png'></img></div></div></div></div></div>,0.0,stop,,353569,0.0,test_trial,202,stop-signal,,3.0
