,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
353,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,0.0,3.0,9.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-19.3,70.0,"[70, 72]",,408,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,476131,0.0,test_trial,353,stop-signal,
354,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-20.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,476634,0.0,test_fixation,354,poldrack-single-stim,
355,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,10.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-21.3,72.0,"[70, 72]",,455,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,478644,0.0,test_trial,355,stop-signal,
356,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-22.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,479151,0.0,test_fixation,356,poldrack-single-stim,
357,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,11.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-23.3,70.0,"[70, 72]",,575,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,481156,0.0,test_trial,357,stop-signal,
358,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-24.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,481661,0.0,test_fixation,358,poldrack-single-stim,
359,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,12.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-25.3,70.0,"[70, 72]",,470,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,483669,0.0,test_trial,359,stop-signal,
360,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-26.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,484175,0.0,test_fixation,360,poldrack-single-stim,
361,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,13.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.3-27.3,70.0,"[70, 72]",,460,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,486182,0.0,test_trial,361,stop-signal,
362,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-28.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,486687,0.0,test_fixation,362,poldrack-single-stim,
363,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,3.0,14.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.3-29.3,72.0,"[70, 72]",,412,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,488693,0.0,test_trial,363,stop-signal,
364,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-30.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,489199,0.0,test_fixation,364,poldrack-single-stim,
365,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,3.0,15.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-31.3,72.0,"[70, 72]",,487,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,491203,0.0,test_trial,365,stop-signal,
366,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-32.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,491709,0.0,test_fixation,366,poldrack-single-stim,
367,250.0,150.0,150.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,16.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-33.3,70.0,"[70, 72]",,526,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,493717,0.0,test_trial,367,stop-signal,
368,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-34.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,494239,0.0,test_fixation,368,poldrack-single-stim,
369,250.0,150.0,150.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,3.0,17.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-35.3,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,496247,0.0,test_trial,369,stop-signal,
370,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-36.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,496753,0.0,test_fixation,370,poldrack-single-stim,
371,250.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,3.0,18.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-37.3,72.0,"[70, 72]",,426,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,498762,0.0,test_trial,371,stop-signal,
372,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-38.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,499269,0.0,test_fixation,372,poldrack-single-stim,
373,250.0,150.0,150.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,3.0,19.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.3-39.3,72.0,"[70, 72]",,415,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,501276,0.0,test_trial,373,stop-signal,
374,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.3-40.3,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,501781,0.0,test_fixation,374,poldrack-single-stim,
375,250.0,100.0,100.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,3.0,20.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.3-41.3,70.0,"[70, 72]",,518,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,503789,0.0,test_trial,375,stop-signal,
